"2Theta","J_0_AD_","J_0_GL_","J_0_HT_"
4.00336514,467,484,565
4.016495422677854,476,451,480
4.029625705355709,430,482,479
4.042755988033564,463,457,468
4.055886270711419,465,463,559
4.0690165533892735,457,482,538
4.082146836067128,497,483,494
4.095277118744983,434,448,536
4.108407401422838,461,434,495
4.1215376841006925,488,443,500
4.134667966778547,450,445,508
4.147798249456402,445,455,477
4.160928532134257,481,460,501
4.174058814812112,413,496,462
4.187189097489966,465,495,477
4.200319380167822,482,477,459
4.213449662845677,443,448,506
4.2265799455235316,436,421,509
4.239710228201386,482,425,479
4.252840510879241,476,446,473
4.265970793557096,500,434,509
4.279101076234951,469,455,530
4.292231358912805,419,438,498
4.30536164159066,455,480,497
4.318491924268515,452,424,456
4.33162220694637,446,475,484
4.3447524896242244,459,484,514
4.357882772302079,483,459,483
4.371013054979934,462,465,468
4.384143337657789,451,455,469
4.3972736203356435,476,463,528
4.410403903013498,440,458,448
4.423534185691353,446,442,473
4.436664468369208,459,470,483
4.449794751047063,466,504,522
4.462925033724917,486,474,483
4.476055316402772,448,436,518
4.489185599080627,456,476,496
4.502315881758482,452,460,484
4.515446164436336,492,486,479
4.528576447114191,474,472,492
4.541706729792047,508,475,473
4.554837012469902,469,470,504
4.567967295147756,492,465,483
4.581097577825611,496,492,488
4.594227860503466,468,486,477
4.607358143181321,465,481,466
4.620488425859175,483,458,464
4.63361870853703,460,468,507
4.646748991214885,468,481,497
4.65987927389274,497,463,512
4.6730095565705945,479,505,477
4.686139839248449,513,446,448
4.699270121926304,513,501,479
4.712400404604159,515,467,511
4.7255306872820135,510,469,472
4.738660969959868,504,490,494
4.751791252637723,495,477,469
4.764921535315578,485,456,480
4.778051817993433,493,456,516
4.791182100671287,523,462,460
4.804312383349142,517,501,461
4.817442666026997,537,509,460
4.830572948704852,496,448,480
4.843703231382706,532,492,433
4.856833514060561,508,501,461
4.869963796738416,555,507,446
4.883094079416271,495,492,479
4.8962243620941255,487,469,421
4.90935464477198,529,509,460
4.922484927449835,544,530,470
4.93561521012769,500,526,451
4.9487454928055445,538,539,464
4.9618757754834,502,476,516
4.975006058161255,554,523,432
4.98813634083911,527,494,497
5.0012666235169645,550,485,462
5.014396906194819,582,498,441
5.027527188872674,557,520,442
5.040657471550529,547,505,455
5.0537877542283836,595,518,464
5.066918036906238,536,518,453
5.080048319584093,542,520,466
5.093178602261948,572,536,456
5.106308884939803,532,510,437
5.119439167617657,539,512,486
5.132569450295512,566,568,467
5.145699732973367,550,553,483
5.158830015651222,555,566,497
5.1719602983290764,574,540,458
5.185090581006931,567,511,457
5.198220863684786,594,490,427
5.211351146362641,554,543,488
5.2244814290404955,563,588,484
5.23761171171835,589,495,472
5.250741994396205,602,497,502
5.263872277074061,545,529,481
5.2770025597519155,593,553,462
5.29013284242977,590,511,484
5.303263125107625,608,529,420
5.31639340778548,617,529,427
5.3295236904633345,579,538,448
5.342653973141189,566,520,487
5.355784255819044,587,535,431
5.368914538496899,574,583,441
5.382044821174754,563,579,485
5.395175103852608,569,536,416
5.408305386530463,642,552,460
5.421435669208318,620,573,444
5.434565951886173,608,502,467
5.447696234564027,569,535,471
5.460826517241882,566,537,461
5.473956799919737,591,600,492
5.487087082597592,598,548,469
5.5002173652754465,605,564,430
5.513347647953301,554,547,436
5.526477930631156,615,516,400
5.539608213309011,591,573,453
5.5527384959868655,591,587,449
5.56586877866472,625,544,462
5.578999061342575,628,537,440
5.59212934402043,649,590,461
5.605259626698285,634,592,403
5.618389909376139,598,585,441
5.631520192053994,595,578,417
5.644650474731849,598,553,521
5.657780757409704,636,633,436
5.670911040087558,594,564,387
5.684041322765413,666,537,415
5.697171605443268,614,634,464
5.710301888121123,635,622,448
5.7234321707989775,633,644,463
5.736562453476833,609,604,446
5.749692736154688,615,581,392
5.762823018832543,648,575,475
5.775953301510397,655,577,439
5.789083584188252,657,594,477
5.802213866866107,640,634,433
5.815344149543962,650,602,455
5.8284744322218165,656,580,449
5.841604714899671,622,565,462
5.854734997577526,686,605,461
5.867865280255381,674,595,428
5.8809955629332356,655,644,467
5.89412584561109,702,596,452
5.907256128288945,668,632,467
5.9203864109668,657,611,459
5.933516693644655,647,622,416
5.946646976322509,629,597,447
5.959777259000364,689,669,482
5.972907541678219,635,620,441
5.986037824356074,697,631,426
5.9991681070339284,719,658,440
6.012298389711784,717,645,408
6.025428672389639,678,642,460
6.038558955067494,727,649,446
6.051689237745348,690,675,449
6.064819520423203,692,645,429
6.077949803101058,699,684,427
6.091080085778913,707,635,408
6.1042103684567675,687,624,463
6.117340651134622,724,627,453
6.130470933812477,753,688,462
6.143601216490332,681,636,442
6.1567314991681865,730,646,482
6.169861781846041,722,635,463
6.182992064523896,732,681,467
6.196122347201751,732,612,445
6.209252629879606,762,682,444
6.22238291255746,743,634,482
6.235513195235315,718,662,453
6.24864347791317,720,647,460
6.261773760591025,790,660,442
6.274904043268879,752,666,439
6.288034325946734,779,684,385
6.301164608624589,734,661,399
6.314294891302444,746,695,404
6.3274251739802985,785,717,438
6.340555456658153,795,716,456
6.353685739336008,749,693,412
6.366816022013863,749,721,454
6.3799463046917175,775,762,445
6.393076587369572,760,724,402
6.406206870047427,794,696,428
6.419337152725282,753,686,424
6.432467435403137,787,696,470
6.445597718080991,780,747,414
6.458728000758846,815,722,447
6.471858283436701,759,661,415
6.484988566114556,787,707,416
6.49811884879241,803,740,413
6.511249131470265,803,769,412
6.524379414148121,773,743,401
6.537509696825976,832,691,435
6.55063997950383,800,722,348
6.563770262181685,803,682,449
6.57690054485954,896,734,443
6.590030827537395,822,694,411
6.603161110215249,827,715,466
6.616291392893104,841,762,410
6.629421675570959,857,715,405
6.642551958248814,876,719,452
6.6556822409266685,857,712,467
6.668812523604523,801,717,416
6.681942806282378,848,733,437
6.695073088960233,775,703,410
6.7082033716380876,823,714,454
6.721333654315943,886,679,409
6.734463936993798,815,700,402
6.747594219671653,865,765,420
6.7607245023495075,874,685,418
6.773854785027362,812,705,446
6.786985067705217,861,720,425
6.800115350383072,921,718,390
6.813245633060927,906,699,397
6.826375915738781,847,728,446
6.839506198416636,905,762,407
6.852636481094491,907,677,456
6.865766763772346,958,715,451
6.8788970464502,940,667,405
6.892027329128055,919,762,410
6.90515761180591,894,660,406
6.918287894483765,926,709,397
6.9314181771616195,867,696,407
6.944548459839474,964,744,406
6.957678742517329,910,704,426
6.970809025195184,921,783,496
6.9839393078730385,894,690,431
6.997069590550893,921,711,397
7.010199873228748,984,711,425
7.023330155906603,947,701,429
7.036460438584458,975,679,420
7.049590721262312,972,700,391
7.062721003940167,965,689,430
7.075851286618022,1017,714,408
7.088981569295877,960,755,451
7.102111851973731,1023,702,407
7.115242134651586,994,710,390
7.128372417329441,967,705,394
7.141502700007296,997,698,426
7.1546329826851505,953,692,401
7.167763265363005,996,667,429
7.18089354804086,967,692,440
7.194023830718715,992,719,417
7.2071541133965695,1018,682,376
7.220284396074424,1047,704,427
7.233414678752279,1002,680,425
7.246544961430134,1012,763,419
7.259675244107989,1050,665,433
7.272805526785844,1048,662,409
7.285935809463699,1028,673,427
7.299066092141554,1088,742,396
7.3121963748194085,1043,700,420
7.325326657497263,1002,670,417
7.338456940175118,1104,723,418
7.351587222852973,1084,671,403
7.364717505530828,1018,675,424
7.377847788208682,1027,663,485
7.390978070886537,1009,647,452
7.404108353564392,1028,697,393
7.417238636242247,1078,673,427
7.430368918920101,1022,618,438
7.443499201597956,1038,698,391
7.456629484275811,1032,666,418
7.469759766953667,1076,649,402
7.482890049631521,992,675,431
7.496020332309376,1085,618,403
7.509150614987231,1037,687,407
7.522280897665086,1073,687,430
7.53541118034294,1053,690,430
7.548541463020795,1018,698,432
7.56167174569865,1076,657,415
7.574802028376505,1038,642,435
7.5879323110543595,1103,622,411
7.601062593732214,1027,652,389
7.614192876410069,1110,602,435
7.627323159087924,1040,683,367
7.640453441765779,1000,637,381
7.653583724443633,1126,698,428
7.666714007121488,1103,663,417
7.679844289799343,1041,661,449
7.692974572477198,1117,672,418
7.706104855155052,1057,646,446
7.719235137832907,1092,663,421
7.732365420510762,1038,608,380
7.745495703188617,1057,664,400
7.7586259858664715,1076,633,426
7.771756268544326,1038,656,422
7.784886551222181,1057,657,417
7.798016833900036,1074,672,467
7.8111471165778905,1106,629,417
7.824277399255745,1025,639,433
7.8374076819336,1094,644,375
7.850537964611455,1066,653,452
7.86366824728931,1013,664,417
7.876798529967164,1070,625,442
7.889928812645019,1081,674,412
7.903059095322874,1028,652,431
7.916189378000729,1039,659,433
7.929319660678583,1074,658,410
7.942449943356438,1044,709,407
7.955580226034293,1043,625,413
7.968710508712148,1119,659,396
7.9818407913900025,1057,642,424
7.994971074067857,1090,674,432
8.008101356745712,1090,642,403
8.021231639423569,1080,683,408
8.034361922101422,1105,680,399
8.047492204779278,1083,635,425
8.060622487457131,1037,645,415
8.073752770134988,1043,654,434
8.08688305281284,1083,630,401
8.100013335490697,1094,670,426
8.11314361816855,1093,643,399
8.126273900846407,1120,650,400
8.13940418352426,1006,652,420
8.152534466202116,1024,642,426
8.16566474887997,1049,662,439
8.178795031557826,1007,661,409
8.191925314235679,1021,672,416
8.205055596913535,1070,640,414
8.218185879591388,1032,677,421
8.231316162269245,1029,641,441
8.244446444947098,998,711,447
8.257576727624954,1064,637,430
8.270707010302807,1001,664,479
8.283837292980664,1004,629,482
8.296967575658517,1017,714,434
8.310097858336373,1054,644,431
8.323228141014228,975,668,454
8.336358423692083,994,664,446
8.349488706369938,950,683,459
8.362618989047792,971,631,441
8.375749271725647,968,635,453
8.388879554403502,943,677,473
8.402009837081357,1005,639,508
8.4151401197592115,979,696,436
8.428270402437066,938,668,422
8.441400685114921,972,652,443
8.454530967792776,908,678,496
8.46766125047063,939,709,467
8.480791533148485,936,660,511
8.49392181582634,924,671,471
8.507052098504195,907,683,477
8.52018238118205,915,687,495
8.533312663859904,912,665,486
8.54644294653776,955,697,513
8.559573229215614,906,668,491
8.572703511893469,934,668,498
8.585833794571323,852,683,525
8.598964077249178,916,707,512
8.612094359927033,868,657,519
8.625224642604888,888,652,498
8.638354925282743,902,653,484
8.651485207960597,890,705,468
8.664615490638452,891,731,494
8.677745773316307,821,684,519
8.690876055994163,872,722,502
8.704006338672016,860,703,452
8.717136621349873,872,708,446
8.730266904027726,833,725,494
8.743397186705582,837,728,449
8.756527469383435,903,763,496
8.769657752061292,907,707,475
8.782788034739145,917,774,447
8.795918317417001,968,761,450
8.809048600094854,901,779,445
8.822178882772711,820,724,460
8.835309165450564,802,719,414
8.84843944812842,780,712,436
8.861569730806274,778,720,452
8.87470001348413,756,667,402
8.887830296161983,689,677,400
8.90096057883984,717,687,414
8.914090861517693,736,701,434
8.92722114419555,723,671,399
8.940351426873402,680,699,382
8.953481709551259,661,660,423
8.966611992229112,714,684,415
8.979742274906968,690,687,450
8.992872557584821,657,638,396
9.006002840262678,639,717,395
9.01913312294053,653,652,386
9.032263405618387,658,727,400
9.045393688296242,652,693,361
9.058523970974097,634,686,372
9.071654253651952,618,683,404
9.084784536329806,610,705,433
9.097914819007661,611,677,405
9.111045101685516,606,677,415
9.12417538436337,593,657,416
9.137305667041225,616,688,422
9.15043594971908,601,698,368
9.163566232396935,640,615,402
9.17669651507479,576,652,374
9.189826797752644,568,658,382
9.2029570804305,546,630,396
9.216087363108354,531,692,346
9.229217645786209,596,637,343
9.2423479284640635,558,685,408
9.255478211141918,594,696,388
9.268608493819773,552,649,393
9.281738776497628,568,634,357
9.294869059175483,581,657,362
9.307999341853337,552,683,379
9.321129624531192,564,650,377
9.334259907209047,535,673,390
9.347390189886902,572,638,413
9.360520472564756,512,689,401
9.373650755242611,521,660,382
9.386781037920466,549,687,339
9.39991132059832,486,646,349
9.413041603276175,488,679,349
9.42617188595403,552,669,356
9.439302168631887,522,657,343
9.45243245130974,495,697,354
9.465562733987596,516,641,370
9.47869301666545,495,677,365
9.491823299343306,519,670,373
9.504953582021159,491,692,346
9.518083864699015,500,686,371
9.531214147376868,489,648,371
9.544344430054725,487,691,389
9.557474712732578,482,649,373
9.570604995410434,488,659,354
9.583735278088287,510,655,323
9.596865560766144,485,679,353
9.609995843443997,529,739,338
9.623126126121853,503,687,365
9.636256408799706,471,625,352
9.649386691477563,479,638,372
9.662516974155416,478,633,341
9.675647256833273,476,633,367
9.688777539511126,525,579,355
9.701907822188982,457,636,355
9.715038104866835,481,614,358
9.728168387544692,498,601,376
9.741298670222545,445,656,353
9.754428952900401,422,609,327
9.767559235578254,457,576,346
9.78068951825611,432,602,343
9.793819800933965,454,630,397
9.80695008361182,453,607,350
9.820080366289675,461,598,380
9.83321064896753,442,578,386
9.846340931645384,438,662,361
9.85947121432324,432,585,371
9.872601497001094,434,561,353
9.885731779678949,466,598,361
9.898862062356804,440,576,361
9.911992345034658,467,597,357
9.925122627712513,456,606,364
9.938252910390368,381,579,373
9.951383193068223,446,612,339
9.964513475746077,462,542,354
9.977643758423932,472,623,355
9.990774041101787,424,595,376
10.003904323779642,443,538,337
10.017034606457496,418,592,341
10.030164889135351,432,546,375
10.043295171813206,437,569,362
10.05642545449106,470,576,361
10.069555737168915,449,579,361
10.08268601984677,441,548,351
10.095816302524625,426,563,359
10.10894658520248,428,579,355
10.122076867880335,443,572,362
10.13520715055819,441,567,344
10.148337433236044,433,565,361
10.161467715913899,435,551,373
10.174597998591754,395,540,341
10.18772828126961,429,519,332
10.200858563947463,421,582,338
10.21398884662532,410,526,369
10.227119129303173,424,533,363
10.24024941198103,425,554,362
10.253379694658882,438,585,334
10.266509977336739,424,551,343
10.279640260014592,412,548,340
10.292770542692448,420,563,353
10.305900825370301,365,521,328
10.319031108048158,439,539,348
10.33216139072601,447,575,335
10.345291673403867,420,530,322
10.35842195608172,408,499,346
10.371552238759577,414,520,354
10.38468252143743,388,557,339
10.397812804115286,446,564,376
10.41094308679314,422,547,337
10.424073369470996,383,502,361
10.437203652148849,466,546,341
10.450333934826705,404,522,332
10.463464217504558,423,523,337
10.476594500182415,424,530,359
10.489724782860268,429,548,314
10.502855065538125,411,545,339
10.515985348215978,419,520,358
10.529115630893834,371,502,352
10.542245913571689,398,542,334
10.555376196249544,423,564,329
10.568506478927398,451,510,312
10.581636761605253,380,541,328
10.594767044283108,393,539,341
10.607897326960963,417,517,342
10.621027609638817,410,515,370
10.634157892316672,376,515,364
10.647288174994527,402,535,354
10.660418457672382,406,503,333
10.673548740350236,395,502,337
10.686679023028091,387,529,335
10.699809305705946,406,545,295
10.7129395883838,401,509,360
10.726069871061656,420,521,330
10.73920015373951,390,486,342
10.752330436417365,374,481,317
10.76546071909522,385,503,368
10.778591001773075,388,533,342
10.79172128445093,404,513,349
10.804851567128784,382,479,310
10.817981849806639,410,528,341
10.831112132484494,438,527,338
10.844242415162348,395,499,364
10.857372697840203,394,499,361
10.870502980518058,381,522,342
10.883633263195913,410,518,339
10.896763545873767,413,507,340
10.909893828551622,395,551,305
10.923024111229477,372,503,320
10.936154393907334,394,515,323
10.949284676585187,401,539,343
10.962414959263043,382,519,352
10.975545241940896,387,538,317
10.988675524618753,420,559,332
11.001805807296606,375,532,322
11.014936089974462,413,540,344
11.028066372652315,393,559,312
11.041196655330172,408,537,336
11.054326938008025,423,553,350
11.067457220685881,354,522,306
11.080587503363734,395,501,328
11.09371778604159,403,532,352
11.106848068719444,384,503,349
11.1199783513973,356,529,328
11.133108634075153,431,557,350
11.14623891675301,382,485,309
11.159369199430863,415,496,350
11.17249948210872,424,504,315
11.185629764786572,445,522,348
11.198760047464429,401,510,353
11.211890330142282,403,535,355
11.225020612820138,430,514,345
11.238150895497991,422,510,336
11.251281178175848,423,509,339
11.264411460853701,431,538,316
11.277541743531557,422,521,342
11.290672026209412,442,497,353
11.303802308887267,458,517,343
11.316932591565122,505,550,333
11.330062874242977,490,487,350
11.343193156920831,464,483,345
11.356323439598686,528,524,321
11.36945372227654,495,553,338
11.382584004954396,534,560,317
11.39571428763225,536,539,320
11.408844570310105,659,459,331
11.42197485298796,609,499,336
11.435105135665815,635,510,337
11.44823541834367,648,523,361
11.461365701021524,728,494,320
11.474495983699379,721,523,305
11.487626266377234,840,532,328
11.500756549055088,885,564,348
11.513886831732943,1011,485,332
11.527017114410798,999,507,324
11.540147397088653,1065,537,327
11.553277679766508,1058,562,354
11.566407962444362,981,536,313
11.579538245122217,899,525,325
11.592668527800072,759,502,326
11.605798810477927,679,572,323
11.618929093155781,549,555,309
11.632059375833636,549,540,338
11.645189658511491,526,529,319
11.658319941189346,487,518,311
11.6714502238672,471,509,325
11.684580506545057,473,518,336
11.69771078922291,492,524,344
11.710841071900767,422,516,314
11.72397135457862,425,504,329
11.737101637256476,453,513,319
11.750231919934329,431,498,337
11.763362202612186,400,508,354
11.776492485290039,460,572,341
11.789622767967895,395,530,311
11.802753050645748,423,567,331
11.815883333323605,393,521,349
11.829013616001458,444,549,311
11.842143898679314,462,554,324
11.855274181357167,472,521,339
11.868404464035024,452,590,348
11.881534746712877,471,523,335
11.894665029390733,470,609,336
11.907795312068586,482,561,320
11.920925594746443,486,582,309
11.934055877424296,507,608,334
11.947186160102152,539,623,355
11.960316442780005,558,647,360
11.973446725457862,532,669,375
11.986577008135715,618,633,354
11.999707290813571,666,703,386
12.012837573491426,701,678,386
12.02596785616928,747,685,397
12.039098138847136,801,747,394
12.05222842152499,896,775,405
12.065358704202845,884,778,405
12.0784889868807,1060,919,362
12.091619269558555,1082,877,369
12.10474955223641,1249,973,374
12.117879834914264,1420,1126,365
12.131010117592119,1536,1241,344
12.144140400269974,1788,1299,320
12.157270682947829,2091,1467,337
12.170400965625683,2394,1688,325
12.183531248303538,2846,1843,349
12.196661530981393,3383,2100,315
12.209791813659248,4086,2484,321
12.222922096337102,5053,2928,325
12.236052379014957,6154,3674,321
12.249182661692812,7988,4612,313
12.262312944370667,10164,5978,329
12.275443227048521,12282,7112,325
12.288573509726376,12518,7508,350
12.301703792404231,10707,6502,336
12.314834075082086,8188,5214,305
12.32796435775994,5794,3599,334
12.341094640437795,3627,2362,319
12.35422492311565,2161,1536,324
12.367355205793505,1596,1092,329
12.38048548847136,1154,907,290
12.393615771149214,996,826,344
12.406746053827069,891,804,291
12.419876336504924,751,730,301
12.433006619182779,702,677,322
12.446136901860633,651,659,338
12.459267184538488,604,670,299
12.472397467216343,542,642,292
12.485527749894198,532,648,333
12.498658032572052,506,582,317
12.511788315249907,523,565,335
12.524918597927762,471,547,322
12.538048880605617,432,551,344
12.551179163283471,459,570,297
12.564309445961326,440,589,325
12.577439728639181,463,552,312
12.590570011317036,390,575,323
12.603700293994892,406,512,317
12.616830576672747,404,530,308
12.629960859350602,381,515,330
12.643091142028457,406,540,305
12.656221424706311,383,517,298
12.669351707384166,391,516,321
12.682481990062021,367,527,326
12.695612272739876,382,546,347
12.70874255541773,376,494,302
12.721872838095585,374,521,351
12.73500312077344,358,502,314
12.748133403451295,365,530,336
12.76126368612915,370,498,329
12.774393968807004,315,551,340
12.787524251484859,375,561,324
12.800654534162714,353,554,322
12.813784816840569,349,496,321
12.826915099518423,380,540,332
12.840045382196278,349,500,290
12.853175664874133,360,490,337
12.866305947551988,364,534,307
12.879436230229842,347,534,318
12.892566512907697,347,483,331
12.905696795585552,341,559,343
12.918827078263407,316,497,307
12.931957360941261,315,497,314
12.945087643619116,342,554,322
12.958217926296971,364,504,314
12.971348208974826,397,485,301
12.98447849165268,338,526,291
12.997608774330535,349,486,355
13.01073905700839,351,534,331
13.023869339686245,364,519,350
13.0369996223641,342,537,302
13.050129905041954,359,538,324
13.06326018771981,381,470,356
13.076390470397664,375,513,356
13.089520753075519,336,538,344
13.102651035753373,358,519,324
13.115781318431228,340,552,307
13.128911601109083,390,499,338
13.142041883786938,351,535,320
13.155172166464792,411,537,355
13.168302449142647,393,525,323
13.181432731820502,429,559,273
13.194563014498357,463,528,333
13.207693297176212,403,566,327
13.220823579854066,453,542,306
13.233953862531921,418,539,295
13.247084145209776,395,525,307
13.26021442788763,396,560,276
13.273344710565485,353,601,351
13.28647499324334,368,499,325
13.299605275921195,384,481,310
13.31273555859905,328,511,298
13.325865841276904,339,547,340
13.33899612395476,294,558,334
13.352126406632616,370,532,343
13.36525668931047,358,484,273
13.378386971988325,343,478,316
13.39151725466618,317,508,344
13.404647537344035,328,474,303
13.41777782002189,323,483,298
13.430908102699744,364,507,316
13.444038385377599,365,503,310
13.457168668055454,332,509,288
13.470298950733309,363,501,324
13.483429233411163,345,488,280
13.496559516089018,375,531,288
13.509689798766873,363,541,320
13.522820081444728,381,503,339
13.535950364122582,362,519,284
13.549080646800437,361,505,314
13.562210929478292,340,539,326
13.575341212156147,323,505,321
13.588471494834002,336,496,269
13.601601777511856,330,464,307
13.614732060189711,358,508,304
13.627862342867566,338,499,320
13.64099262554542,335,509,296
13.654122908223275,346,535,307
13.66725319090113,343,503,288
13.680383473578985,303,533,297
13.69351375625684,311,512,299
13.706644038934694,317,467,324
13.71977432161255,302,483,311
13.732904604290404,292,479,296
13.746034886968259,285,524,310
13.759165169646113,291,491,336
13.772295452323968,320,454,302
13.785425735001823,282,481,268
13.798556017679678,304,545,309
13.811686300357533,316,524,285
13.824816583035387,310,469,285
13.837946865713242,332,466,316
13.851077148391097,327,487,277
13.864207431068952,331,485,296
13.877337713746806,311,516,317
13.890467996424661,317,443,293
13.903598279102516,295,480,308
13.91672856178037,311,484,295
13.929858844458225,299,529,301
13.94298912713608,280,478,291
13.956119409813935,288,516,340
13.96924969249179,300,502,306
13.982379975169644,298,507,298
13.9955102578475,320,474,318
14.008640540525354,295,483,308
14.021770823203209,322,495,299
14.034901105881064,297,479,295
14.048031388558918,288,467,297
14.061161671236773,314,458,293
14.074291953914628,306,472,309
14.087422236592484,314,467,324
14.10055251927034,269,474,293
14.113682801948194,308,488,301
14.126813084626049,316,465,315
14.139943367303903,272,510,339
14.153073649981758,271,507,319
14.166203932659613,312,494,301
14.179334215337468,278,497,315
14.192464498015323,295,472,291
14.205594780693177,318,510,318
14.218725063371032,276,486,300
14.231855346048887,326,479,303
14.244985628726742,270,502,326
14.258115911404596,302,496,288
14.271246194082451,316,490,299
14.284376476760306,331,490,321
14.29750675943816,283,505,282
14.310637042116015,297,480,271
14.32376732479387,286,484,304
14.336897607471725,289,470,299
14.35002789014958,304,503,330
14.363158172827434,302,508,307
14.37628845550529,278,514,301
14.389418738183144,284,460,331
14.402549020860999,289,493,318
14.415679303538854,293,515,286
14.428809586216708,282,511,296
14.441939868894563,297,501,311
14.455070151572418,278,534,287
14.468200434250273,276,551,306
14.481330716928127,286,508,315
14.494460999605982,301,530,280
14.507591282283837,291,522,291
14.520721564961692,279,517,319
14.533851847639546,261,571,297
14.546982130317401,273,576,286
14.560112412995256,312,589,301
14.57324269567311,292,569,307
14.586372978350965,306,585,298
14.59950326102882,292,573,300
14.612633543706675,301,623,241
14.62576382638453,280,587,307
14.638894109062385,312,592,287
14.65202439174024,294,622,298
14.665154674418094,278,590,279
14.678284957095949,313,530,314
14.691415239773804,297,515,286
14.704545522451658,287,511,308
14.717675805129513,272,483,283
14.730806087807368,299,544,321
14.743936370485223,287,527,296
14.757066653163077,304,536,269
14.770196935840932,310,514,342
14.783327218518787,293,488,308
14.796457501196642,300,518,282
14.809587783874496,275,495,295
14.822718066552351,324,518,296
14.835848349230208,292,545,300
14.848978631908063,300,505,282
14.862108914585917,285,499,314
14.875239197263772,304,445,279
14.888369479941627,299,516,311
14.901499762619482,318,519,291
14.914630045297336,304,528,297
14.927760327975191,267,498,275
14.940890610653046,309,534,308
14.9540208933309,295,517,297
14.967151176008755,287,467,293
14.98028145868661,312,475,310
14.993411741364465,297,526,274
15.00654202404232,296,485,288
15.019672306720175,319,480,305
15.03280258939803,267,516,302
15.045932872075884,292,490,302
15.059063154753739,277,523,274
15.072193437431594,304,501,301
15.085323720109448,259,474,276
15.098454002787303,267,497,328
15.111584285465158,299,496,274
15.124714568143013,293,494,312
15.137844850820867,284,511,281
15.150975133498722,289,494,272
15.164105416176577,278,454,286
15.177235698854432,271,516,295
15.190365981532286,287,486,265
15.203496264210141,291,511,298
15.216626546887996,268,498,297
15.22975682956585,263,491,282
15.242887112243706,275,482,297
15.25601739492156,290,478,317
15.269147677599415,285,530,285
15.28227796027727,284,497,295
15.295408242955125,294,522,308
15.30853852563298,296,470,292
15.321668808310834,287,504,306
15.334799090988689,317,517,290
15.347929373666544,262,519,271
15.361059656344398,279,480,312
15.374189939022253,293,488,295
15.387320221700108,284,501,295
15.400450504377963,264,482,290
15.413580787055817,268,498,301
15.426711069733672,270,507,297
15.439841352411527,259,538,337
15.452971635089382,298,489,306
15.466101917767237,269,509,265
15.479232200445091,296,482,278
15.492362483122946,265,489,277
15.5054927658008,283,482,321
15.518623048478656,286,506,290
15.53175333115651,316,506,304
15.544883613834365,330,511,319
15.55801389651222,272,482,285
15.571144179190075,241,517,283
15.584274461867931,301,492,309
15.597404744545786,262,475,308
15.61053502722364,284,488,308
15.623665309901495,263,479,314
15.63679559257935,258,497,298
15.649925875257205,294,494,274
15.66305615793506,293,520,261
15.676186440612915,285,508,302
15.68931672329077,268,529,303
15.702447005968624,286,511,287
15.715577288646479,302,498,296
15.728707571324334,297,478,301
15.741837854002188,271,540,282
15.754968136680043,270,488,330
15.768098419357898,280,547,276
15.781228702035753,242,530,293
15.794358984713607,291,500,313
15.807489267391462,275,486,305
15.820619550069317,239,534,296
15.833749832747172,277,560,318
15.846880115425027,288,545,291
15.860010398102881,262,492,305
15.873140680780736,259,464,291
15.88627096345859,282,520,316
15.899401246136446,285,491,256
15.9125315288143,308,499,314
15.925661811492155,299,498,289
15.93879209417001,291,555,288
15.951922376847865,263,537,289
